Local Body Code,Local Body Name,Local Body Type,District Level Parent Name,Intermediate Level Parent Name,Ward Code,Ward Number,Ward Name,Ward Name (In Local),
552,SOUTH ANDAMANS,District Panchayat,,,111395,1,Ward No. 1,Ward No. 1
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452179,1,Diglipur-1,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452180,2,Diglipur-2,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452181,3,Diglipur-3,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452182,4,Diglipur-4,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452183,5,Diglipur-5,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452184,6,Diglipur-6,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452185,7,Diglipur-7,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452186,8,Khudirampur-1,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452187,9,Khudirampur-2,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452188,10,Khudirampur-3,
234465,DIGLIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452189,11,Khudirampur-4,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452190,1,Gandhinagar-1,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452191,2,Gandhinagar-2,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452192,3,Gandhinagar-3,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452193,4,Shantinagar-1,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452194,5,Shantinagar-2,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452195,6,Ganeshnagar-1,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452196,7,Ganeshnagar-2,
245696,GANDHI NAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452197,8,Ganeshnagar-3,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452198,1,Kalighat-1,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452199,2,Kalighat-2,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452200,3,Kalighat-3,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452201,4,Kalighat-4,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452202,5,Kalighat-5,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452203,6,Kalighat-6,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452204,7,Jagannathdera-1,
234466,KALIGHAT,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452205,8,Jagannathdera-2,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452206,1,Keralapuram-1,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452207,2,Keralapuram-2,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452208,3,Keralapuram-3,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452209,4,Vidyasagarpalli-1,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452210,5,Vidyasagarpalli-2,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452211,6,Vidyasagarpalli-3,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452212,7,Aerial Bay-1,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452213,8,Aerial Bay-2,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452214,9,Aerial Bay-3,
234467,KERALAPURAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452215,10,Sagardweep,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452216,1,Kishorinagar-1,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452217,2,Kishorinagar-2,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452218,3,Kishorinagar-3,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452219,4,Kishorinagar-4,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452220,5,Parangara-1,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452221,6,Parangara-2,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452222,7,Mohanpur-1,
234468,KISHORINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452223,8,Mohanpur-2,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452145,1,Milangram-1,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452146,2,Milangram-2,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452147,3,Milangram-3,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452148,4,Milangram-4,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452149,5,Laxmipur-1,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452150,6,Laxmipur-2,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452151,7,Laxmipur-3,
234469,LAXMIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452152,8,Laxmipur-4,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452224,1,Madhupur-1,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452225,2,Madhupur-2,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452226,3,Madhupur-3,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452227,4,Madhupur-4,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452228,5,Madhupur-5,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452229,6,Madhupur-6,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452230,7,Madhupur-7,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452231,8,Rabindrapally,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452232,9,Deshbandhugram-1,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452233,10,Deshbandhugram-2,
234470,MADHUPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452234,11,Deshbandhugram-3,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452235,1,Nabagram-1,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452236,2,Nabagram-2,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452237,3,Nabagram-3,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452238,4,Nabagram-4,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452239,5,Nabagram-5,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452240,6,Nabagram-6,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452241,7,Madhyamgram,
234471,NABAGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452242,8,Nischintapur,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452243,1,Paschimsagar-1,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452244,2,Paschimsagar-2,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452245,3,Paschimsagar-3,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452246,4,Paschimsagar-4,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452247,5,Paschimsagar-5,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452248,6,Paschimsagar-6,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452249,7,Paschimsagar-7,
245695,PASCHIM SAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452250,8,Paschimsagar-8,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452137,1,Shyamnagar-1,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452138,2,Shyamnagar-2,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452139,3,Radhanagar-1,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452140,4,Radhanagar-2,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452141,5,Swarajgram-1,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452142,6,Swarajgram-2,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452143,7,Swarajgram-3,
234473,RADHANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452144,8,Swarajgram-4,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452251,1,Ramnagar-1,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452252,2,Ramnagar-2,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452253,3,Ramnagar-3,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452254,4,Ramnagar-4,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452255,5,Ramnagar-5,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452256,6,Ramnagar-6,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452257,7,Ramnagar-7,
234474,RAMNAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452258,8,Ramnagar-8,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452259,1,Ramakrishnagram-1,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452260,2,Ramakrishnagram-2,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452261,3,Ramakrishnagram-3,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452262,4,Ramakrishnagram-4,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452263,5,Ramakrishnagram-5,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452264,6,Ramakrishnagram-6,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452265,7,Ramakrishnagram-7,
234472,R.K. GRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452266,8,Ramakrishnagram-8,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452267,1,Shibpur-1,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452268,2,Shibpur-2,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452269,3,Shibpur-3,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452270,4,Kalipur-1,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452271,5,Kalipur-2,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452272,6,Durgapur-1,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452273,7,Durgapur-2,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452274,8,Durgapur-3,
234475,SHIBPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452275,10,Durgapur-4,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452276,1,Sitanagar-1,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452277,2,Sitanagar-2,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452278,3,Sitanagar-3,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452279,4,Sitanagar-4,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452280,5,Sitanagar-5,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452281,6,Sitanagar-6,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452282,7,Sitanagar-7,
234476,SITANAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452283,8,Krishnapuri,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452284,1,Subashgram-1,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452285,2,Subashgram-2,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452286,3,Subashgram-3,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452287,4,Subashgram-4,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452288,5,Subashgram-5,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452289,6,Diglipur-1,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452290,7,Diglipur-2,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452291,8,Diglipur-3,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452292,9,Diglipur-4,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452293,10,Diglipur-5,
234477,SUBASHGRAM,Village Panchayat,NORTH AND MIDDLE ANDAMAN,DIGLIPUR,1452294,11,Diglipur-6,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463301,1,Pareshnagar-1,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463302,2,Pareshnagar-2,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463303,3,Prafullanagar-1,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463304,4,Prafullanagar-2,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463305,5,Govindapur-1,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463306,6,Govindapur-2,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463307,7,Govindapur-3,
234497,BASANTIPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463308,8,Basantipur,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463309,1,Chainpur-1,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463310,2,Chainpur-2,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463311,3,Chainpur-3,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463312,4,Chainpur-4,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463313,5,Hanspuri-1,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463314,6,Hanspuri-2,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463315,7,Pudumadurai-1,
234498,CHAINPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463316,8,Pudumadurai-2,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463317,1,Harinagar-1,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463318,2,Harinagar-2,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463319,3,Harinagar-3,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463320,4,Harinagar-4,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463321,5,Harinagar-5,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463322,6,Harinagar-6,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463323,7,Pinakinagar-1,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463324,8,Pinakinagar-2,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463325,9,Jaipur-1,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463326,10,Jaipur-2,
234499,HARINAGAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463327,11,Kamlapur,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463328,1,Mayabunder-1,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463329,2,Mayabunder-2,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463330,3,Mayabunder-3,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463331,4,Mayabunder-4,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463332,5,Mayabunder-5,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463333,6,Mayabunder-6,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463334,7,Mayabunder-7,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463335,8,Mayabunder-8,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463336,9,Mayabunder-9,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463337,10,Mayabunder-10,
234500,MAYABUNDER,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463338,11,Mayabunder-11,
234501,PAHALGAON,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463571,1,Pahalgaon-1,
234501,PAHALGAON,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463572,2,Pahalgaon-2,
234501,PAHALGAON,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463573,3,Pahalgaon-3,
234501,PAHALGAON,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463574,4,Pahalgaon-4,
234501,PAHALGAON,Village Panchayat,NORTH AND MIDDLE ANDAMAN,MAYABUNDER,1463575,5,Pahalgaon-5,
