Local Body Code,Local Body Name,Local Body Type,District Level Parent Name,Intermediate Level Parent Name,Ward Code,Ward Number,Ward Name,Ward Name (In Local),
234526,SUNDERGHAR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510826,14,Sundergarh-5,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510779,1,Kalsi-1,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510780,2,Kalsi-2,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510781,3,Urmilapur,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510782,4,Laxmanpur,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510783,5,Bakultala-1,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510784,6,Bakultala-2,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510785,7,Bakultala-3,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510786,8,Bakultala-4,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510787,9,Bakultala-5,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510788,1,Kalsi-1,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510789,2,Kalsi-2,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510790,3,Urmilapur,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510791,4,Laxmanpur,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510792,5,Bakultala-1,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510793,6,Bakultala-2,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510794,7,Bakultala-3,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510795,8,Bakultala-4,
234527,URMILAPUR,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510796,9,Bakultala-5,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510770,1,Uttara-1,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510771,2,Uttara-2,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510772,3,Uttara-3,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510773,4,Shantanu-1,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510774,5,Shantanu-2,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510775,6,Shantanu-3,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510776,7,Shantanu-4,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510777,8,Shantanu-5,
234528,UTTARA,Village Panchayat,NORTH AND MIDDLE ANDAMAN,RANGAT,1510778,9,Shantanu-6,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431712,1,Campbell Bay-1,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431713,2,Campbell Bay-2,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431714,3,Campbell Bay-3,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431715,4,Campbell Bay-4,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431716,5,Campbell Bay-5,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431717,6,Campbell Bay-6,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431718,7,Campbell Bay-7,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431719,8,Campbell Bay-8,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431720,9,Campbell Bay-9,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431721,10,Campbell Bay-10,
234529,CAMPBELL BAY,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431722,11,Campbell Bay-11,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431734,1,Govind Nagar-1,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431735,2,Govind Nagar-2,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431736,3,Govind Nagar-3,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431737,4,Govind Nagar-4,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431738,5,Govind Nagar-5,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431739,6,Govind Nagar-6,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431740,7,Govind Nagar-7,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431741,8,Govind Nagar-8,
234530,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431742,9,Govind Nagar-9,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431723,1,Joginder Nagar-1,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431724,2,Joginder Nagar-2,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431725,3,Joginder Nagar-3,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431726,4,Vijaynagar-1,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431727,5,Vijaynagar-2,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431728,6,Vijaynagar-3,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431729,7,Laxminagar,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431730,8,Gandhinagar-1,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431731,9,Gandhinagar-2,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431732,10,Gandhinagar-3,
234531,LAXMINAGAR,Village Panchayat,SOUTH ANDAMANS,CAMPBELL BAY,1431733,11,Shastrinagar,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537608,1,Bambooflat-1,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537609,2,Bambooflat-2,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537610,3,Bambooflat-3,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537611,4,Bambooflat-4,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537612,5,Bambooflat-5,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537613,6,Bambooflat-6,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537614,7,Bambooflat-7,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537615,8,Bambooflat-8,
234478,BAMBOOFLAT-I,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1537616,9,Bambooflat-9,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538140,1,Bambooflat-1,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538141,2,Bambooflat-2,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538142,3,Bambooflat-3,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538143,4,Bambooflat-4,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538144,5,Bambooflat-5,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538145,6,Bambooflat-6,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538146,7,Bambooflat-7,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538147,8,Bambooflat-8,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538148,9,Bambooflat-9,
272941,BAMBOOFLAT-II,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538149,10,Bambooflat-10,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432451,1,Bindraban-1,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432452,2,Bindraban-2,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432453,3,Bindraban-3,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432454,4,Bindraban-4,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432455,5,Bindraban-5,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432456,6,Mathura-1,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432457,7,Mathura-2,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432458,8,Kadakachang-1,
234479,BRINDRABAN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432459,9,Kadakachang-2,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432501,1,Portmout-1,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432502,2,Portmout-2,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432503,3,Chouldhari-1,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432504,4,Chouldhari-2,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432505,5,Chouldhari-3,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432506,6,Chouldhari-4,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432507,7,Chouldhari-5,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432508,8,Chouldhari-6,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432509,9,Chouldhari-7,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432510,10,Badmash pahar,
234480,CHOULDARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1432511,11,Craikabad,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549626,1,Manpur 1,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549627,2,Manpur 2,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549628,3,Manpur 3,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549629,4,Collinpur 1,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549630,5,Collinpur 2,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549631,6,Templemyo,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549632,7,Herbertabad 1,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549633,8,Herbertabad 2,
273036,COLLINPUR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1549634,9,Tirur,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538386,1,Ferrargunj-1,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538387,2,Ferrargunj-2,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538388,3,Ferrargunj-3,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538389,4,Ferrargunj-4,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538390,5,Miletilak,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538391,6,Jirkatang-1,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538392,7,Jirkatang-2,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538393,8,Aniket,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538394,9,Caddlegunj-1,
234481,FERRARGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1538395,10,Caddlegunj-2,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540655,1,Manjeri-1,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540656,2,Manjeri-2,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540657,3,Guptapara-1,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540658,4,Guptapara-2,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540659,5,Guptapara-3,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540660,6,Manglutan-1,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540661,7,Manglutan-2,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540662,8,Manglutan-3,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540663,9,Manglutan-4,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540664,10,Manglutan-5,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540665,11,Manglutan-6,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540666,12,Nayashahar,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540667,13,Dhanikhari-1,
234482,GUPTAPARA,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1540668,14,Dhanikhari-2,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541573,1,Hopetown-1,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541574,2,Hopetown-2,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541575,3,Hopetown-3,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541576,4,Northbay-1,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541577,5,Northbay-2,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541578,6,Northbay-3,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541579,7,Bambooflat-1,
234483,HOPETOWN,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541580,8,Bambooflat-2,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541945,1,Humfrygunj-1,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541946,2,Humfrygunj-2,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541947,3,Hasmatabad-1,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541948,4,Hasmatabad-2,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541949,5,Wandoor-1,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541950,6,Wandoor-2,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541951,7,Wandoor-3,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541952,8,Wandoor-4,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541953,9,Maymyo,
234484,HUMFREYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1541954,10,Lohabaraik,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551875,1,Kanayapuram 1,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551876,2,Kanayapuram 2,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551877,3,Kanayapuram 3,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551878,4,Kanayapuram 4,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551879,5,Kanayapuram 5,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551880,6,Kanayapuram 6,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551881,7,Kanayapuram 7,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551882,8,Kanayapuram 8,
273035,KANYAPURAM,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1551883,9,Kanayapuram 9,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542715,1,Mannarghat-1,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542716,2,Mannarghat-2,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542717,3,Mannarghat-3,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542718,4,Mannarghat-4,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542719,5,Mannarghat-5,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542720,6,Wright Myo-1,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542721,7,Wright Myo-2,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542722,8,Wright Myo-3,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542723,9,Malapuram-1,
234485,MANNARGHAT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1542724,10,Malapuram-2,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543356,1,Muslim Basthi,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543357,2,Ograbraj-1,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543358,3,Ograbraj-2,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543359,4,Ograbraj-3,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543360,5,Ograbraj-4,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543361,6,Ograbraj-5,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543362,7,Mithakhari-1,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543363,8,Mithakhari-2,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543364,9,Mithakhari-3,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543365,10,Mithakhari-4,
234486,MITHAKHARI,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543366,11,Mithakhari-5,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543430,1,Namunaghar-1,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543431,2,Namunaghar-2,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543432,3,Namunaghar-3,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543433,4,Namunaghar-4,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543434,5,Namunaghar-5,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543435,6,Namunaghar-6,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543436,7,Dunduspoint-1,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543437,8,Dunduspoint-2,
234487,NAMUNAGHAR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543438,9,Dunduspoint-3,
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543485,1,Shoalbay-1,
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543486,2,Shoalbay-2,
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543487,3,Shoalbay-3,
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543488,4,Shoalbay-4,
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543489,5,Shoalbay-5,
