Local Body Code,Local Body Name,Local Body Type,District Level Parent Name,Intermediate Level Parent Name,Ward Code,Ward Number,Ward Name,Ward Name (In Local),
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543490,6,Shoalbay-6,
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543491,7,Shoalbay-7,
234488,SHOAL BAY,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1543492,8,Shoalbay-8,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544030,1,Shorepoint-1,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544031,2,Shorepoint-2,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544032,3,Shorepoint-3,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544033,4,Shorepoint-4,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544034,5,Shorepoint-5,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544035,6,Shorepoint-6,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544036,7,Shorepoint-7,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544037,8,Shorepoint-8,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544038,9,Shorepoint-9,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544039,10,Bambooflat-1,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544040,11,Bambooflat-2,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544041,12,Bambooflat-3,
234489,SHOREPOINT,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544042,13,Bambooflat-4,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544119,1,Stewartgunj-1,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544120,2,Stewartgunj-2,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544121,3,Stewartgunj-3,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544122,4,Stewartgunj-4,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544123,5,Govindapuram-1,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544124,6,Govindapuram-2,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544125,7,Bambooflat-1,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544126,8,Bambooflat-2,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544127,9,Bambooflat-3,
234490,STEWARTGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544128,10,Bambooflat-4,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550736,1,Tushnabad 1,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550737,2,Tushnabad 2,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550738,3,Tushnabad 3,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550739,4,Tushnabad 4,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550740,5,Tushnabad 5,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550741,6,Tushnabad 6,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550742,7,Tushnabad 7,
234491,TUSHNABAD,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1550743,8,Tushnabad 8,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548114,1,Wandoor 1,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548115,2,Wandoor 2,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548116,3,Wandoor 3,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548117,4,Wandoor 4,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548118,5,Hasmathabad 1,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548119,6,Hasmathabad 2,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548120,7,Maymyo,
273037,WANDOOR,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1548121,8,Lohabarik,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544924,1,Wimberlygunj 1,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544925,2,Wimberlygunj 2,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544926,3,Wimberlygunj 3,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544927,4,Wimberlygunj 4,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544928,5,Wimberlygunj 5,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544929,6,Wimberlygunj 6,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544930,7,Wimberlygunj 7,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544931,8,Wimberlygunj 8,
234492,WIMBERLYGUNJ,Village Panchayat,SOUTH ANDAMANS,FERRARGUNJ,1544932,9,Wimberlygunj 9,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431743,1,Hutbay1,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431744,2,Hutbay2,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431745,3,Hutbay3,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431746,4,Hutbay4,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431747,5,Hutbay5,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431748,6,Hutbay6,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431749,7,Hutbay7,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431750,8,Hutbay8,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431751,9,Hutbay9,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431752,10,Hutbay10,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431753,11,Hutbay11,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431754,12,Hutbay12,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431755,13,Hutbay13,
234493,HUTBAY,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431756,14,Hutbay14,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431757,1,Netajinagar-1,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431758,2,Netajinagar-2,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431759,3,Netajinagar-3,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431760,4,Netajinagar-4,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431761,5,Netajinagar-5,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431762,6,Netajinagar-6,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431763,7,Netajinagar-7,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431764,8,Netajinagar-8,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431765,9,Netajinagar-9,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431766,10,Netajinagar-10,
234494,NETAJINAGAR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431767,11,Netajinagar-11,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462785,1,Rabindranagar-1,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462786,2,Rabindranagar-2,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462787,3,Rabindranagar-3,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462788,4,Rabindranagar-4,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462789,5,Rabindranagar-5,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462790,6,Rabindranagar-6,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462791,7,Rabindranagar-7,
272913,Rabindranagar,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1462792,8,Rabindranagar-8,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431768,1,Ramakrishnapur-1,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431769,2,Ramakrishnapur-2,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431770,3,Ramakrishnapur-3,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431771,4,Ramakrishnapur-4,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431772,5,Ramakrishnapur-5,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431773,6,Ramakrishnapur-6,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431774,7,Ramakrishnapur-7,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431775,8,Ramakrishnapur-8,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431776,9,Ramakrishnapur-9,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431777,10,Ramakrishnapur-10,
234495,RAMKRISHNAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431778,11,Ramakrishnapur-11,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431779,1,Vivekanandapur-1,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431780,2,Vivekanandapur-2,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431781,3,Vivekanandapur-3,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431782,4,Vivekanandapur-4,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431783,5,Vivekanandapur-5,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431784,6,Vivekanandapur-6,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431785,7,Rabindra Nagar-1,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431786,8,Rabindra Nagar-2,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431787,9,Rabindra Nagar-3,
234496,VIVEKANANDAPUR,Village Panchayat,SOUTH ANDAMANS,LITTLE ANDAMAN,1431788,10,Rabindra Nagar-4,
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218439,1,Beodnabad,Beodnabad
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218440,2,Beodnabad 1,Beodnabad 1
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218441,3,Beodnabad 2,Beodnabad 2
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218442,4,Beodnabad 3,Beodnabad 3
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218443,5,Rangachang 1,Rangachang 1
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218444,6,Rangachang 2,Rangachang 2
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218445,7,Rangachang 3,Rangachang 3
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218446,8,Rangachang 4,Rangachang 4
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218447,9,Rangachang 5,Rangachang 5
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218448,10,Chidiyatapu 1,Chidiyatapu 1
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218449,11,Chidiyatapu 2,Chidiyatapu 2
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218450,12,Rutland 1,Rutland 1
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218451,13,Rutland 2,Rutland 2
234505,BEODNABAD,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218452,14,Rutland 3,Rutland 3
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424153,1,Calicut Ward No 1,
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424154,2,Calicut Ward No 2,
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424155,3,Calicut Ward No 3,
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424156,4,Calicut Ward No 4,
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424157,5,Calicut Ward No 5,
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424158,6,Calicut Ward No 6,
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424159,7,Calicut Ward No 7,
272914,Calicut,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424160,8,Calicut Ward No 8,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424176,Ward No 1,Govindnagar 1,Govindnagar 1
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424177,Ward No 2,Govindnagar 2,Govindnagar 2
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424178,Ward No 3,Govindnagar 3,Govindnagar 3
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424179,Ward No 4,Govindnagar 4,Govindnagar 4
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424180,Ward No 5,Govindnagar 5,Govindnagar 5
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424181,Ward No 6,Govindnagar 6,Govindnagar 6
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424182,Ward No 7,Govindnagar 7,Govindnagar 7
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424183,Ward No 8,Govindnagar 8,Govindnagar 8
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424184,Ward No 9,Vijaynagar 1,Vijaynagar 1
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424185,Ward No 10,Vijaynagar 2,Vijaynagar 2
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424186,Ward No 11,Vijaynagar 3,Vijaynagar 3
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424187,1,Govindnagar-1,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424188,2,Govindnagar-2,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424189,3,Govindnagar-3,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424190,4,Govindnagar-4,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424191,5,Govindnagar-5,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424192,6,Govindnagar-6,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424193,7,Govindnagar-7,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424194,8,Govindnagar-8,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424195,9,Vijaynagar-1,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424196,10,Vijaynagar-2,
234510,GOVINDNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424197,11,Vijaynagar-3,
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218453,1,Neil kendra,Neil kendra
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218454,2,Laxmanpur 1,Laxmanpur 1
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218455,3,Laxmanpur 2,Laxmanpur 2
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218456,4,Neil kendra 1,Neil kendra 1
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218457,5,Neil kendra 2,Neil kendra 2
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218458,6,Neil kendra 3,Neil kendra 3
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218459,7,Neil kendra 4,Neil kendra 4
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218460,8,Ramnagar 1,Ramnagar 1
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218461,9,Ramnagar 2,Ramnagar 2
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218462,10,Bharatpur 1,Bharatpur 1
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218463,11,Bharatpur 2,Bharatpur 2
234511,NEIL ISLAND,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1218464,12,Sitapur,Sitapur
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424302,Ward No 1,Shyam Nagar 1,Shyam Nagar 1
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424303,Ward No 2,Shyam Nagar 2,Shyam Nagar 1
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424304,Ward No 3,Shyam Nagar 3,Shyam Nagar 3
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424305,Ward No 4,Krishnanagar 1,Krishnanagar 1
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424306,Ward No 5,Krishnanagar 2,Krishnanagar 2
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424307,Ward No 6,Krishnanagar 3,Krishnanagar 3
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424308,Ward No 7,Radhanagar 1,Radhanagar 1
234514,SHYAMNAGAR,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1424309,Ward No 8,Radhanagar 2,Radhanagar 2
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235476,1,Sippighat,Sippighat
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235477,2,Sippighat - 1,Sippighat - 1
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235478,3,Sippighat - 2,Sippighat - 2
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235479,4,Sippighat - 3,Sippighat - 3
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235480,5,Bimblitan - 1,Bimblitan - 1
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235481,6,Bimblitan - 2,Bimblitan - 2
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235482,7,Bimblitan - 3,Bimblitan - 3
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235483,8,Bimblitan - 4,Bimblitan - 4
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235484,9,Teylerabad - 1,Teylerabad - 1
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235485,10,Teylerabad - 2,Teylerabad - 2
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235486,11,Teylerabad - 3,Teylerabad - 3
234513,SIPPIGHAT,Village Panchayat,SOUTH ANDAMANS,PROTHRAPUR,1235487,12,Teylerabad - 4,Teylerabad - 4 