Local Body Code,Local Body Name,Ward Code,Ward Number,Ward Name,
276536,Kakching Khunou Municipal Council,1301668,8,KKMC Ward 8,
276551,Samourou Municipal Council,1301785,11,Samurou MC Ward 11,
276547,Imphal Municipal Corporation,1301639,18,IMC Ward 18,
276500,Kakching Municipal Council,1301679,10,KMC Ward 10,
276551,Samourou Municipal Council,1301778,4,Samurou MC Ward 4,
276530,Ningthoukhong Municipal Council,1301763,12,Ningthoukhong MC Ward 12,
276511,Wangjing Lamding Municipal Council,1301840,7,Wangjing MC Ward 7,
276536,Kakching Khunou Municipal Council,1301666,6,KKMC Ward 6,
276511,Wangjing Lamding Municipal Council,1301837,4,Wangjing MC Ward 4,
276515,Nambol Municipal Council,1301748,15,NMC Ward 15,
276515,Nambol Municipal Council,1301737,4,NMC Ward 4,
276545,Lamsang Nagar Panchayat,1301890,9,LNP Ward 9,
276548,Lilong (Imphal West) Nagar Panchayat,1301894,4,Lilong IW Ward 4,
276498,Thoubal Municipal Council,1301827,12,Tbl MC Ward 12,
276552,Mayang Imphal Municipal Council,1301714,6,Mayang Imp MC Ward 6,
276510,Sugunu Municipal Council,1301799,4,Sugnu MC Ward 4,
276549,Wangoi Municipal Council,1301849,7,Wangoi MC Ward 7,
276536,Kakching Khunou Municipal Council,1301667,7,KKMC Ward 7,
276514,Moirang Municipal Council,1301729,8,MMC Ward 8,
276514,Moirang Municipal Council,1301725,4,MMC Ward 4,
276498,Thoubal Municipal Council,1301826,11,Tbl MC Ward 11,
276509,Shikhong Sekmai Municipal Council,1301787,1,Sikhong Sekmai MC Ward 1,
276510,Sugunu Municipal Council,1301798,3,Sugnu MC Ward 3,
276501,Bishnupur Municipal Council,1301651,3,BMC Ward 3,
276515,Nambol Municipal Council,1301749,16,NMC Ward 16,
276501,Bishnupur Municipal Council,1301650,2,BMC Ward 2,
276548,Lilong (Imphal West) Nagar Panchayat,1301899,9,Lilong IW Ward 9,
276514,Moirang Municipal Council,1301728,7,MMC Ward 7,
276511,Wangjing Lamding Municipal Council,1301841,8,Wangjing MC Ward 8,
276552,Mayang Imphal Municipal Council,1301720,12,Mayang Imp MC Ward 12,
276498,Thoubal Municipal Council,1301823,8,Tbl MC Ward 8,
276498,Thoubal Municipal Council,1301825,10,Tbl MC Ward 10,
276525,Kwakta Municipal Council,1301688,7,Kwakta MC Ward 7,
276547,Imphal Municipal Corporation,1301627,6,IMC Ward 6,
276513,Yairipok Municipal Council,1301858,7,YMC Ward 7,
276536,Kakching Khunou Municipal Council,1301661,1,KKMC Ward 1,
276508,Lamlai Municipal Council,1301697,7,LMC Ward 7,
276498,Thoubal Municipal Council,1301816,1,Tbl MC Ward 1,
276525,Kwakta Municipal Council,1301689,8,Kwakta MC Ward 8,
276530,Ningthoukhong Municipal Council,1301764,13,Ningthoukhong MC Ward 13,
276500,Kakching Municipal Council,1301670,1,KMC Ward 1,
276525,Kwakta Municipal Council,1301685,4,Kwakta MC Ward 4,
276551,Samourou Municipal Council,1301779,5,Samurou MC Ward 5,
276547,Imphal Municipal Corporation,1301630,9,IMC Ward 9,
276547,Imphal Municipal Corporation,1301634,13,IMC Ward 13,
276547,Imphal Municipal Corporation,1301632,11,IMC Ward 11,
276500,Kakching Municipal Council,1301680,11,KMC Ward 11,
276501,Bishnupur Municipal Council,1301655,7,BMC Ward 7,
276500,Kakching Municipal Council,1301681,12,KMC Ward 12,
276527,Andro Nagar Panchayat,1301866,6,AMC Ward 6,
276530,Ningthoukhong Municipal Council,1301758,7,Ningthoukhong MC Ward 7,
276506,OInam Municipal Council,1301772,7,OMC Ward 7,
276498,Thoubal Municipal Council,1301828,13,Tbl MC Ward 13,
276511,Wangjing Lamding Municipal Council,1301838,5,Wangjing MC Ward 5,
276498,Thoubal Municipal Council,1301820,5,Tbl MC Ward 5,
276509,Shikhong Sekmai Municipal Council,1301791,5,Sikhong Sekmai MC Ward 5,
276509,Shikhong Sekmai Municipal Council,1301795,9,Sikhong Sekmai MC Ward 9,
276530,Ningthoukhong Municipal Council,1301754,3,Ningthoukhong MC Ward 3,
276510,Sugunu Municipal Council,1301796,1,Sugnu MC Ward 1,
276498,Thoubal Municipal Council,1301831,16,Tbl MC Ward 16,
276550,Thongkhong Laxmi Municipal Council,1301807,3,Thongkhong Laxmi MC Ward 3,
276525,Kwakta Municipal Council,1301690,9,Kwakta MC Ward 9,
276501,Bishnupur Municipal Council,1301654,6,BMC Ward 6,
276501,Bishnupur Municipal Council,1301659,11,BMC Ward 11,
276515,Nambol Municipal Council,1301734,1,NMC Ward 1,
276513,Yairipok Municipal Council,1301859,8,YMC Ward 8,
276509,Shikhong Sekmai Municipal Council,1301790,4,Sikhong Sekmai MC Ward 4,
276501,Bishnupur Municipal Council,1301653,5,BMC Ward 5,
276547,Imphal Municipal Corporation,1301635,14,IMC Ward 14,
276515,Nambol Municipal Council,1301750,17,NMC Ward 17,
276515,Nambol Municipal Council,1301745,12,NMC Ward 12,
276549,Wangoi Municipal Council,1301847,5,Wangoi MC Ward 5,
276548,Lilong (Imphal West) Nagar Panchayat,1301898,8,Lilong IW Ward 8,
276551,Samourou Municipal Council,1301781,7,Samurou MC Ward 7,
276509,Shikhong Sekmai Municipal Council,1301789,3,Sikhong Sekmai MC Ward 3,
276552,Mayang Imphal Municipal Council,1301717,9,Mayang Imp MC Ward 9,
276550,Thongkhong Laxmi Municipal Council,1301808,4,Thongkhong Laxmi MC Ward 4,
276552,Mayang Imphal Municipal Council,1301721,13,Mayang Imp MC Ward 13,
276506,OInam Municipal Council,1301769,4,OMC Ward 4,
276513,Yairipok Municipal Council,1301854,3,YMC Ward 3,
276514,Moirang Municipal Council,1301723,2,MMC Ward 2,
276510,Sugunu Municipal Council,1301802,7,Sugnu MC Ward 7,
276549,Wangoi Municipal Council,1301851,9,Wangoi MC Ward 9,
276550,Thongkhong Laxmi Municipal Council,1301815,11,Thongkhong Laxmi MC Ward 11,
276501,Bishnupur Municipal Council,1301657,9,BMC Ward 9,
276547,Imphal Municipal Corporation,1301637,16,IMC Ward 16,
276515,Nambol Municipal Council,1301744,11,NMC Ward 11,
276550,Thongkhong Laxmi Municipal Council,1301809,5,Thongkhong Laxmi MC Ward 5,
276501,Bishnupur Municipal Council,1301658,10,BMC Ward 10,
276514,Moirang Municipal Council,1301726,5,MMC Ward 5,
276551,Samourou Municipal Council,1301776,2,Samurou MC Ward 2,
276547,Imphal Municipal Corporation,1301646,25,IMC Ward 25,
276547,Imphal Municipal Corporation,1301624,3,IMC Ward 3,
276549,Wangoi Municipal Council,1301844,2,Wangoi MC Ward 2,
276514,Moirang Municipal Council,1301722,1,MMC Ward 1,
276513,Yairipok Municipal Council,1301860,9,YMC Ward 9,
276500,Kakching Municipal Council,1301675,6,KMC Ward 6,
276525,Kwakta Municipal Council,1301687,6,Kwakta MC Ward 6,
276551,Samourou Municipal Council,1301786,12,Samurou MC Ward 12,
276551,Samourou Municipal Council,1301782,8,Samurou MC Ward 8,
276498,Thoubal Municipal Council,1301818,3,Tbl MC Ward 3,
276549,Wangoi Municipal Council,1301850,8,Wangoi MC Ward 8,
276510,Sugunu Municipal Council,1301800,5,Sugnu MC Ward 5,
276501,Bishnupur Municipal Council,1301649,1,BMC Ward 1,
276546,Heirok Nagar Panchayat,1301874,2,Heirok Ward 2,
276530,Ningthoukhong Municipal Council,1301765,14,Ningthoukhong MC Ward 14,
276527,Andro Nagar Panchayat,1301865,5,AMC Ward 5,
276515,Nambol Municipal Council,1301751,18,NMC Ward 18,
276530,Ningthoukhong Municipal Council,1301752,1,Ningthoukhong MC Ward 1,
276527,Andro Nagar Panchayat,1301863,3,AMC Ward 3,
276515,Nambol Municipal Council,1301742,9,NMC Ward 9,
276525,Kwakta Municipal Council,1301682,1,Kwakta MC Ward 1,
276506,OInam Municipal Council,1301774,9,OMC Ward 9,
276551,Samourou Municipal Council,1301777,3,Samurou MC Ward 3,
276514,Moirang Municipal Council,1301730,9,MMC Ward 9,
276546,Heirok Nagar Panchayat,1301876,4,Heirok Ward 4,
276547,Imphal Municipal Corporation,1301633,12,IMC Ward 12,
276502,Lilong (Thoubal) Municipal Council,1301700,1,Lilong TBL MC Ward 1,
276527,Andro Nagar Panchayat,1301872,12,AMC Ward 12,
276515,Nambol Municipal Council,1301746,13,NMC Ward 13,
276546,Heirok Nagar Panchayat,1301881,9,Heirok Ward 9,
276506,OInam Municipal Council,1301770,5,OMC Ward 5,
276509,Shikhong Sekmai Municipal Council,1301792,6,Sikhong Sekmai MC Ward 6,
276498,Thoubal Municipal Council,1301817,2,Tbl MC Ward 2,
276549,Wangoi Municipal Council,1301846,4,Wangoi MC Ward 4,
276547,Imphal Municipal Corporation,1301645,24,IMC Ward 24,
276514,Moirang Municipal Council,1301733,12,MMC Ward 12,
276546,Heirok Nagar Panchayat,1301879,7,Heirok Ward 7,
276536,Kakching Khunou Municipal Council,1301669,9,KKMC Ward 9,
276501,Bishnupur Municipal Council,1301656,8,BMC Ward 8,
276502,Lilong (Thoubal) Municipal Council,1301708,9,Lilong TBL MC Ward 9,
276536,Kakching Khunou Municipal Council,1301664,4,KKMC Ward 4,
276552,Mayang Imphal Municipal Council,1301719,11,Mayang Imp MC Ward 11,
276547,Imphal Municipal Corporation,1301641,20,IMC Ward 20,
276552,Mayang Imphal Municipal Council,1301711,3,Mayang Imp MC Ward 3,
276498,Thoubal Municipal Council,1301824,9,Tbl MC Ward 9,
276547,Imphal Municipal Corporation,1301636,15,IMC Ward 15,
276508,Lamlai Municipal Council,1301694,4,LMC Ward 4,
276502,Lilong (Thoubal) Municipal Council,1301705,6,Lilong TBL MC Ward 6,
276498,Thoubal Municipal Council,1301829,14,Tbl MC Ward 14,
276500,Kakching Municipal Council,1301676,7,KMC Ward 7,
276527,Andro Nagar Panchayat,1301864,4,AMC Ward 4,
276530,Ningthoukhong Municipal Council,1301760,9,Ningthoukhong MC Ward 9,
276547,Imphal Municipal Corporation,1301622,1,IMC Ward 1,
276550,Thongkhong Laxmi Municipal Council,1301806,2,Thongkhong Laxmi MC Ward 2,
276547,Imphal Municipal Corporation,1301644,23,IMC Ward 23,
276506,OInam Municipal Council,1301773,8,OMC Ward 8,
276514,Moirang Municipal Council,1301724,3,MMC Ward 3,
276515,Nambol Municipal Council,1301738,5,NMC Ward 5,
276498,Thoubal Municipal Council,1301830,15,Tbl MC Ward 15,
276527,Andro Nagar Panchayat,1301871,11,AMC Ward 11,
276547,Imphal Municipal Corporation,1301623,2,IMC Ward 2,
276509,Shikhong Sekmai Municipal Council,1301788,2,Sikhong Sekmai MC Ward 2,
276510,Sugunu Municipal Council,1301801,6,Sugnu MC Ward 6,
276510,Sugunu Municipal Council,1301797,2,Sugnu MC Ward 2,
276527,Andro Nagar Panchayat,1301868,8,AMC Ward 8,
276500,Kakching Municipal Council,1301672,3,KMC Ward 3,
276506,OInam Municipal Council,1301766,1,OMC Ward 1,
276500,Kakching Municipal Council,1301677,8,KMC Ward 8,
276546,Heirok Nagar Panchayat,1301878,6,Heirok Ward 6,
276498,Thoubal Municipal Council,1301821,6,Tbl MC Ward 6,
276515,Nambol Municipal Council,1301736,3,NMC Ward 3,
276550,Thongkhong Laxmi Municipal Council,1301805,1,Thongkhong Laxmi MC Ward 1,
276502,Lilong (Thoubal) Municipal Council,1301701,2,Lilong TBL MC Ward 2,
276508,Lamlai Municipal Council,1301695,5,LMC Ward 5,
276546,Heirok Nagar Panchayat,1301880,8,Heirok Ward 8,
276510,Sugunu Municipal Council,1301803,8,Sugnu MC Ward 8,
276513,Yairipok Municipal Council,1301853,2,YMC Ward 2,
276552,Mayang Imphal Municipal Council,1301712,4,Mayang Imp MC Ward 4,
276550,Thongkhong Laxmi Municipal Council,1301810,6,Thongkhong Laxmi MC Ward 6,
276502,Lilong (Thoubal) Municipal Council,1301704,5,Lilong TBL MC Ward 5,
276498,Thoubal Municipal Council,1301822,7,Tbl MC Ward 7,
276508,Lamlai Municipal Council,1301693,3,LMC Ward 3,
276547,Imphal Municipal Corporation,1301648,27,IMC Ward 27,
276549,Wangoi Municipal Council,1301845,3,Wangoi MC Ward 3,
276501,Bishnupur Municipal Council,1301652,4,BMC Ward 4,
276546,Heirok Nagar Panchayat,1301875,3,Heirok Ward 3,
276508,Lamlai Municipal Council,1301699,9,LMC Ward 9,
276527,Andro Nagar Panchayat,1301861,1,AMC Ward 1,
276509,Shikhong Sekmai Municipal Council,1301793,7,Sikhong Sekmai MC Ward 7,
276511,Wangjing Lamding Municipal Council,1301834,1,Wangjing MC Ward 1,
276547,Imphal Municipal Corporation,1301625,4,IMC Ward 4,
276525,Kwakta Municipal Council,1301684,3,Kwakta MC Ward 3,
276536,Kakching Khunou Municipal Council,1301662,2,KKMC Ward 2,
276545,Lamsang Nagar Panchayat,1301884,3,LNP Ward 3,
276510,Sugunu Municipal Council,1301804,9,Sugnu MC Ward 9,
276548,Lilong (Imphal West) Nagar Panchayat,1301892,2,Lilong IW Ward 2,
276545,Lamsang Nagar Panchayat,1301889,8,LNP Ward 8,
276552,Mayang Imphal Municipal Council,1301709,1,Mayang Imp MC Ward 1,
276551,Samourou Municipal Council,1301775,1,Samurou MC Ward 1,
276525,Kwakta Municipal Council,1301686,5,Kwakta MC Ward 5,
276547,Imphal Municipal Corporation,1301626,5,IMC Ward 5,
276498,Thoubal Municipal Council,1301832,17,Tbl MC Ward 17,
276547,Imphal Municipal Corporation,1301638,17,IMC Ward 17,
276511,Wangjing Lamding Municipal Council,1301836,3,Wangjing MC Ward 3,
276511,Wangjing Lamding Municipal Council,1301842,9,Wangjing MC Ward 9,
276536,Kakching Khunou Municipal Council,1301665,5,KKMC Ward 5,
276513,Yairipok Municipal Council,1301855,4,YMC Ward 4,
276527,Andro Nagar Panchayat,1301869,9,AMC Ward 9,
276550,Thongkhong Laxmi Municipal Council,1301813,9,Thongkhong Laxmi MC Ward 9,
276545,Lamsang Nagar Panchayat,1301882,1,LNP Ward 1,
276545,Lamsang Nagar Panchayat,1301887,6,LNP Ward 6,
276498,Thoubal Municipal Council,1301833,18,Tbl MC Ward 18,
276552,Mayang Imphal Municipal Council,1301716,8,Mayang Imp MC Ward 8,
276511,Wangjing Lamding Municipal Council,1301839,6,Wangjing MC Ward 6,
276502,Lilong (Thoubal) Municipal Council,1301703,4,Lilong TBL MC Ward 4,
276515,Nambol Municipal Council,1301735,2,NMC Ward 2,
276500,Kakching Municipal Council,1301678,9,KMC Ward 9,
276552,Mayang Imphal Municipal Council,1301713,5,Mayang Imp MC Ward 5,
276501,Bishnupur Municipal Council,1301660,12,BMC Ward 12,
276502,Lilong (Thoubal) Municipal Council,1301706,7,Lilong TBL MC Ward 7,
276514,Moirang Municipal Council,1301732,11,MMC Ward 11,
276530,Ningthoukhong Municipal Council,1301762,11,Ningthoukhong MC Ward 11,
276547,Imphal Municipal Corporation,1301628,7,IMC Ward 7,
276500,Kakching Municipal Council,1301671,2,KMC Ward 2,
276515,Nambol Municipal Council,1301741,8,NMC Ward 8,
276550,Thongkhong Laxmi Municipal Council,1301811,7,Thongkhong Laxmi MC Ward 7,
276547,Imphal Municipal Corporation,1301629,8,IMC Ward 8,
276515,Nambol Municipal Council,1301739,6,NMC Ward 6,
276500,Kakching Municipal Council,1301673,4,KMC Ward 4,
276498,Thoubal Municipal Council,1301819,4,Tbl MC Ward 4,
276500,Kakching Municipal Council,1301674,5,KMC Ward 5,
276511,Wangjing Lamding Municipal Council,1301835,2,Wangjing MC Ward 2,
276527,Andro Nagar Panchayat,1301867,7,AMC Ward 7,
276547,Imphal Municipal Corporation,1301643,22,IMC Ward 22,
276514,Moirang Municipal Council,1301727,6,MMC Ward 6,
276549,Wangoi Municipal Council,1301848,6,Wangoi MC Ward 6,
276547,Imphal Municipal Corporation,1301642,21,IMC Ward 21,
276545,Lamsang Nagar Panchayat,1301886,5,LNP Ward 5,
276509,Shikhong Sekmai Municipal Council,1301794,8,Sikhong Sekmai MC Ward 8,
276513,Yairipok Municipal Council,1301852,1,YMC Ward 1,
276545,Lamsang Nagar Panchayat,1301885,4,LNP Ward 4,
276550,Thongkhong Laxmi Municipal Council,1301812,8,Thongkhong Laxmi MC Ward 8,
276549,Wangoi Municipal Council,1301843,1,Wangoi MC Ward 1,
276513,Yairipok Municipal Council,1301856,5,YMC Ward 5,
276536,Kakching Khunou Municipal Council,1301663,3,KKMC Ward 3,
276515,Nambol Municipal Council,1301747,14,NMC Ward 14,
276508,Lamlai Municipal Council,1301698,8,LMC Ward 8,
276502,Lilong (Thoubal) Municipal Council,1301702,3,Lilong TBL MC Ward 3,
276548,Lilong (Imphal West) Nagar Panchayat,1301893,3,Lilong IW Ward 3,
276530,Ningthoukhong Municipal Council,1301753,2,Ningthoukhong MC Ward 2,
276508,Lamlai Municipal Council,1301696,6,LMC Ward 6,
276514,Moirang Municipal Council,1301731,10,MMC Ward 10,
276515,Nambol Municipal Council,1301740,7,NMC Ward 7,
276515,Nambol Municipal Council,1301743,10,NMC Ward 10,
276527,Andro Nagar Panchayat,1301862,2,AMC Ward 2,
276547,Imphal Municipal Corporation,1301647,26,IMC Ward 26,
276548,Lilong (Imphal West) Nagar Panchayat,1301891,1,Lilong IW Ward 1,
276530,Ningthoukhong Municipal Council,1301761,10,Ningthoukhong MC Ward 10,
276527,Andro Nagar Panchayat,1301870,10,AMC Ward 10,
276552,Mayang Imphal Municipal Council,1301715,7,Mayang Imp MC Ward 7,
276550,Thongkhong Laxmi Municipal Council,1301814,10,Thongkhong Laxmi MC Ward 10,
276551,Samourou Municipal Council,1301783,9,Samurou MC Ward 9,
276530,Ningthoukhong Municipal Council,1301756,5,Ningthoukhong MC Ward 5,
276530,Ningthoukhong Municipal Council,1301757,6,Ningthoukhong MC Ward 6,
276551,Samourou Municipal Council,1301780,6,Samurou MC Ward 6,
276547,Imphal Municipal Corporation,1301631,10,IMC Ward 10,
276548,Lilong (Imphal West) Nagar Panchayat,1301896,6,Lilong IW Ward 6,
276502,Lilong (Thoubal) Municipal Council,1301707,8,Lilong TBL MC Ward 8,
276506,OInam Municipal Council,1301771,6,OMC Ward 6,
276552,Mayang Imphal Municipal Council,1301710,2,Mayang Imp MC Ward 2,
276548,Lilong (Imphal West) Nagar Panchayat,1301895,5,Lilong IW Ward 5,
276508,Lamlai Municipal Council,1301692,2,LMC Ward 2,
276506,OInam Municipal Council,1301768,3,OMC Ward 3,
276513,Yairipok Municipal Council,1301857,6,YMC Ward 6,
276545,Lamsang Nagar Panchayat,1301888,7,LNP Ward 7,
276546,Heirok Nagar Panchayat,1301877,5,Heirok Ward 5,
276551,Samourou Municipal Council,1301784,10,Samurou MC Ward 10,
276525,Kwakta Municipal Council,1301683,2,Kwakta MC Ward 2,
276547,Imphal Municipal Corporation,1301640,19,IMC Ward 19,
276545,Lamsang Nagar Panchayat,1301883,2,LNP Ward 2,
276508,Lamlai Municipal Council,1301691,1,LMC Ward 1,
276548,Lilong (Imphal West) Nagar Panchayat,1301897,7,Lilong IW Ward 7,
276552,Mayang Imphal Municipal Council,1301718,10,Mayang Imp MC Ward 10,
276530,Ningthoukhong Municipal Council,1301755,4,Ningthoukhong MC Ward 4,
276530,Ningthoukhong Municipal Council,1301759,8,Ningthoukhong MC Ward 8,
276506,OInam Municipal Council,1301767,2,OMC Ward 2,
276546,Heirok Nagar Panchayat,1301873,1,Heirok Ward 1,
,,,,,
,,,,,
