Local Body Code,Local Body Name,Ward Code, Ward Number,Ward Name
249785,Agartala Municipal Corporation,838662,20,Ward No.20
249804,Kailashahar Municipal Council,69658,5,Ward No.5
249797,Amarpur Nagar Panchayat,1531,6,Ward No.6
249787,Sonamura Nagar Panchayat,1248,2,Ward No.2
249796,Udaipur Municipal Council,838801,12,Ward No.12
249798,Belonia Municipal Council,1538,4,Ward No.4
249785,Agartala Municipal Corporation,37161,9,Ward No.9
261690,Bishalgarh Municipal Council,838723,12,Ward No.12
249797,Amarpur Nagar Panchayat,839001,11,Ward No.11
249796,Udaipur Municipal Council,1525,4,Ward No.4
249797,Amarpur Nagar Panchayat,1526,1,Ward No.1
249783,Khowai Municipal Council,1225,4,Ward No.4
261688,Panisagar Nagar Panchayat,839108,2,Ward No.2
273718,Kamalpur Nagar Panchayat,1216850,6,Ward No. 6
261691,Melaghar Municipal Council,838779,11,Ward No.11
249804,Kailashahar Municipal Council,838766,15,Ward No.15
261689,Santirbazar Municipal Council,839138,10,Ward No.10
249785,Agartala Municipal Corporation,37162,10,Ward No.10
249785,Agartala Municipal Corporation,1199980,48,Ward No.48
261688,Panisagar Nagar Panchayat,839117,11,Ward No.11
249786,Ranirbazar Municipal Council,69181,3,Ward No.3
249796,Udaipur Municipal Council,1521,9,Ward No.9
249785,Agartala Municipal Corporation,838655,19,Ward No.19
273718,Kamalpur Nagar Panchayat,1216846,2,Ward No. 2
249784,Teliamura Municipal Council,68175,13,Ward No.13
249803,Dharmanagar Municipal Council,838752,16,Ward No.16
249783,Khowai Municipal Council,37165,3,Ward No.3
249783,Khowai Municipal Council,37163,1,Ward No.1
249784,Teliamura Municipal Council,69178,6,Ward No.6
249803,Dharmanagar Municipal Council,838749,13,Ward No.13
249786,Ranirbazar Municipal Council,69184,6,Ward No.6
249785,Agartala Municipal Corporation,37158,6,Ward No.6
261689,Santirbazar Municipal Council,839137,9,Ward No.9
249785,Agartala Municipal Corporation,838637,18,Ward No.18
261688,Panisagar Nagar Panchayat,839110,4,Ward No.4
261689,Santirbazar Municipal Council,839153,3,Ward No.3
249786,Ranirbazar Municipal Council,839119,10,Ward No.10
249785,Agartala Municipal Corporation,838665,23,Ward No.23
249784,Teliamura Municipal Council,68170,8,Ward No.8
249799,Sabroom Nagar Panchayat,69216,9,Ward No.9
261689,Santirbazar Municipal Council,839132,5,Ward No.5
261692,Mohanpur Municipal Council,838788,4,Ward No.4
249785,Agartala Municipal Corporation,1199971,39,Ward No.39
249783,Khowai Municipal Council,838769,15,Ward No.15
249787,Sonamura Nagar Panchayat,1250,4,Ward No.4
249803,Dharmanagar Municipal Council,1200010,23,Ward No.23
249802,Ambassa Municipal Council,1205732,12,Ward No.12
249785,Agartala Municipal Corporation,37153,1,Ward No.1
249798,Belonia Municipal Council,1296720,15,Ward No. 15
249799,Sabroom Nagar Panchayat,69215,8,Ward No.8
273718,Kamalpur Nagar Panchayat,1216855,11,Ward No. 11
249803,Dharmanagar Municipal Council,838751,15,Ward No.15
249784,Teliamura Municipal Council,68177,15,Ward No.15
249785,Agartala Municipal Corporation,1199969,37,Ward No.37
261689,Santirbazar Municipal Council,1206736,12,Ward No.12
273718,Kamalpur Nagar Panchayat,1216845,1,Ward No. 1
249784,Teliamura Municipal Council,69176,4,Ward No.4
249785,Agartala Municipal Corporation,1199970,38,Ward No.38
249802,Ambassa Municipal Council,380,8,Ward No.8
261687,Jirania Nagar Panchayat,839084,11,Ward No.11
249804,Kailashahar Municipal Council,838764,13,Ward No.13
261688,Panisagar Nagar Panchayat,839111,5,Ward No.5
249783,Khowai Municipal Council,1228,7,Ward No.7
249785,Agartala Municipal Corporation,1199978,46,Ward No.46
261688,Panisagar Nagar Panchayat,839109,3,Ward No.3
249796,Udaipur Municipal Council,1524,3,Ward No.3
249803,Dharmanagar Municipal Council,838740,5,Ward No.5
261689,Santirbazar Municipal Council,839131,4,Ward No.4
249787,Sonamura Nagar Panchayat,839144,10,Ward No.10
249784,Teliamura Municipal Council,69177,5,Ward No.5
249804,Kailashahar Municipal Council,838765,14,Ward No.14
249805,Kumarghat Municipal Council,839085,10,Ward No.10
249785,Agartala Municipal Corporation,37157,5,Ward No.5
249783,Khowai Municipal Council,1233,12,Ward No.12
249802,Ambassa Municipal Council,1719,1,Ward No.1
249783,Khowai Municipal Council,1231,10,Ward No.10
261689,Santirbazar Municipal Council,839136,8,Ward No.8
249796,Udaipur Municipal Council,838805,16,Ward No.16
249799,Sabroom Nagar Panchayat,69213,6,Ward No.6
249787,Sonamura Nagar Panchayat,1253,7,Ward No.7
249798,Belonia Municipal Council,1535,1,Ward No.1
261687,Jirania Nagar Panchayat,839075,2,Ward No.2
261690,Bishalgarh Municipal Council,838728,7,Ward No.7
249803,Dharmanagar Municipal Council,838745,9,Ward No.9
249802,Ambassa Municipal Council,377,5,Ward No.5
249783,Khowai Municipal Council,1234,13,Ward No.13
249785,Agartala Municipal Corporation,1199979,47,Ward No.47
273718,Kamalpur Nagar Panchayat,1216848,4,Ward No. 4
249798,Belonia Municipal Council,1541,7,Ward No.7
261691,Melaghar Municipal Council,838778,10,Ward No.10
261690,Bishalgarh Municipal Council,838715,3,Ward No.3
249804,Kailashahar Municipal Council,69656,3,Ward No.3
261691,Melaghar Municipal Council,838776,8,Ward No.8
249798,Belonia Municipal Council,838705,12,Ward No.12
249784,Teliamura Municipal Council,68176,14,Ward No.14
249785,Agartala Municipal Corporation,1244,15,Ward No.15
261692,Mohanpur Municipal Council,838791,8,Ward No.8
249796,Udaipur Municipal Council,1523,2,Ward No.2
249785,Agartala Municipal Corporation,838643,34,Ward No.34
249803,Dharmanagar Municipal Council,838753,17,Ward No.17
261687,Jirania Nagar Panchayat,839080,7,Ward No.7
249805,Kumarghat Municipal Council,1138646,12,Ward No. 12
249796,Udaipur Municipal Council,838806,17,Ward No.17
249785,Agartala Municipal Corporation,838657,33,Ward No.33
249798,Belonia Municipal Council,1543,9,Ward No.9
249797,Amarpur Nagar Panchayat,1532,7,Ward No.7
249786,Ranirbazar Municipal Council,69180,2,Ward No.2
249804,Kailashahar Municipal Council,838763,12,Ward No.12
249787,Sonamura Nagar Panchayat,1255,9,Ward No.9
249805,Kumarghat Municipal Council,1733,7,Ward No.7
249783,Khowai Municipal Council,1232,11,Ward No.11
261688,Panisagar Nagar Panchayat,839116,10,Ward No.10
261688,Panisagar Nagar Panchayat,839112,6,Ward No.6
261688,Panisagar Nagar Panchayat,839113,7,Ward No.7
249785,Agartala Municipal Corporation,838656,28,Ward No.28
261692,Mohanpur Municipal Council,838796,2,Ward No.2
261689,Santirbazar Municipal Council,839130,2,Ward No.2
261692,Mohanpur Municipal Council,838798,12,Ward No.12
249803,Dharmanagar Municipal Council,838755,19,Ward No.19
261687,Jirania Nagar Panchayat,839077,4,Ward No.4
261687,Jirania Nagar Panchayat,839079,6,Ward No.6
261689,Santirbazar Municipal Council,839134,7,Ward No.7
249796,Udaipur Municipal Council,838803,14,Ward No.14
249803,Dharmanagar Municipal Council,838736,1,Ward No.1
261687,Jirania Nagar Panchayat,839078,5,Ward No.5
249805,Kumarghat Municipal Council,1730,4,Ward No.4
249796,Udaipur Municipal Council,1199987,20,Ward No.20
261690,Bishalgarh Municipal Council,838717,5,Ward No.5
249804,Kailashahar Municipal Council,69663,10,Ward No.10
249784,Teliamura Municipal Council,68173,11,Ward No.11
249802,Ambassa Municipal Council,378,6,Ward No.6
249785,Agartala Municipal Corporation,37156,4,Ward No.4
249797,Amarpur Nagar Panchayat,1528,3,Ward No.3
261690,Bishalgarh Municipal Council,838714,2,Ward No.2
261691,Melaghar Municipal Council,838777,9,Ward No.9
249803,Dharmanagar Municipal Council,838750,14,Ward No.14
249802,Ambassa Municipal Council,382,10,Ward No.10
249786,Ranirbazar Municipal Council,69179,1,Ward No.1
261690,Bishalgarh Municipal Council,1296721,14,Ward No. 14
249804,Kailashahar Municipal Council,69661,8,Ward No.8
249805,Kumarghat Municipal Council,1731,5,Ward No.5
249797,Amarpur Nagar Panchayat,1530,5,Ward No.5
249803,Dharmanagar Municipal Council,838754,18,Ward No.18
261692,Mohanpur Municipal Council,838792,9,Ward No.9
249796,Udaipur Municipal Council,838808,19,Ward No.19
249798,Belonia Municipal Council,838704,11,Ward No.11
249787,Sonamura Nagar Panchayat,1247,1,Ward No.1
249785,Agartala Municipal Corporation,1199973,41,Ward No.41
249805,Kumarghat Municipal Council,1735,9,Ward No.9
261692,Mohanpur Municipal Council,838790,7,Ward No.7
249787,Sonamura Nagar Panchayat,1252,6,Ward No.6
249796,Udaipur Municipal Council,838804,15,Ward No.15
261688,Panisagar Nagar Panchayat,839115,9,Ward No.9
273718,Kamalpur Nagar Panchayat,1216852,8,Ward No. 8
261690,Bishalgarh Municipal Council,838721,9,Ward No.9
249785,Agartala Municipal Corporation,838639,25,Ward No.25
249785,Agartala Municipal Corporation,1199981,49,Ward No.49
249787,Sonamura Nagar Panchayat,1254,8,Ward No.8
273718,Kamalpur Nagar Panchayat,1216851,7,Ward No. 7
261691,Melaghar Municipal Council,838775,7,Ward No.7
249796,Udaipur Municipal Council,838800,10,Ward No.10
249785,Agartala Municipal Corporation,838660,29,Ward No.29
249784,Teliamura Municipal Council,68174,12,Ward No.12
249803,Dharmanagar Municipal Council,838741,6,Ward No.6
249804,Kailashahar Municipal Council,69662,9,Ward No.9
249785,Agartala Municipal Corporation,838645,22,Ward No.22
249797,Amarpur Nagar Panchayat,1529,4,Ward No.4
249805,Kumarghat Municipal Council,1727,1,Ward No.1
261691,Melaghar Municipal Council,838780,12,Ward No.12
249783,Khowai Municipal Council,1229,8,Ward No.8
261691,Melaghar Municipal Council,838772,3,Ward No.3
249785,Agartala Municipal Corporation,1242,13,Ward No.13
249803,Dharmanagar Municipal Council,1200009,22,Ward No.22
249796,Udaipur Municipal Council,1522,1,Ward No.1
261689,Santirbazar Municipal Council,839129,1,Ward No.1
249785,Agartala Municipal Corporation,37155,3,Ward No.3
249784,Teliamura Municipal Council,68171,9,Ward No.9
249799,Sabroom Nagar Panchayat,69211,4,Ward No.4
249799,Sabroom Nagar Panchayat,69210,3,Ward No.3
249803,Dharmanagar Municipal Council,838746,10,Ward No.10
249785,Agartala Municipal Corporation,37160,8,Ward No.8
249802,Ambassa Municipal Council,376,4,Ward No.4
249799,Sabroom Nagar Panchayat,69214,7,Ward No.7
249785,Agartala Municipal Corporation,838658,26,Ward No.26
249805,Kumarghat Municipal Council,839106,11,Ward No.11
273718,Kamalpur Nagar Panchayat,1216853,9,Ward No. 9
249787,Sonamura Nagar Panchayat,1251,5,Ward No.5
249785,Agartala Municipal Corporation,1199976,44,Ward No.44
249785,Agartala Municipal Corporation,1199975,43,Ward No.43
249803,Dharmanagar Municipal Council,838739,4,Ward No.4
261688,Panisagar Nagar Panchayat,839114,8,Ward No.8
249796,Udaipur Municipal Council,838802,13,Ward No.13
249805,Kumarghat Municipal Council,1734,8,Ward No.8
261689,Santirbazar Municipal Council,1206737,13,Ward No.13
261689,Santirbazar Municipal Council,839133,6,Ward No.6
261687,Jirania Nagar Panchayat,839081,8,Ward No.8
261692,Mohanpur Municipal Council,838995,6,Ward No.6
249785,Agartala Municipal Corporation,37154,2,Ward No.2
261687,Jirania Nagar Panchayat,839074,1,Ward No.1
249804,Kailashahar Municipal Council,69660,7,Ward No.7
261688,Panisagar Nagar Panchayat,839107,1,Ward No.1
249785,Agartala Municipal Corporation,1199968,36,Ward No.36
261690,Bishalgarh Municipal Council,1296722,15,Ward No. 15
249786,Ranirbazar Municipal Council,1207176,13,Ward No.13
249787,Sonamura Nagar Panchayat,1249,3,Ward No.3
249802,Ambassa Municipal Council,1205733,13,Ward No.13
261687,Jirania Nagar Panchayat,839076,3,Ward No.3
261690,Bishalgarh Municipal Council,838716,4,Ward No.4
261690,Bishalgarh Municipal Council,838713,1,Ward No.1
249805,Kumarghat Municipal Council,1729,3,Ward No.3
249797,Amarpur Nagar Panchayat,1533,8,Ward No.8
249797,Amarpur Nagar Panchayat,838999,10,Ward No.10
261691,Melaghar Municipal Council,838771,2,Ward No.2
249799,Sabroom Nagar Panchayat,69212,5,Ward No.5
249796,Udaipur Municipal Council,1199988,21,Ward No.21
249785,Agartala Municipal Corporation,838642,32,Ward No.32
249785,Agartala Municipal Corporation,838663,31,Ward No.31
249798,Belonia Municipal Council,1542,8,Ward No.8
249804,Kailashahar Municipal Council,69657,4,Ward No.4
249785,Agartala Municipal Corporation,838640,30,Ward No.30
249804,Kailashahar Municipal Council,69655,2,Ward No.2
249796,Udaipur Municipal Council,1520,8,Ward No.8
249804,Kailashahar Municipal Council,69664,11,Ward No.11
249783,Khowai Municipal Council,37164,2,Ward No.2
249787,Sonamura Nagar Panchayat,839146,11,Ward No.11
249798,Belonia Municipal Council,1539,5,Ward No.5
249796,Udaipur Municipal Council,1519,7,Ward No.7
261692,Mohanpur Municipal Council,838794,11,Ward No.11
249785,Agartala Municipal Corporation,838644,21,Ward No.21
249783,Khowai Municipal Council,1226,5,Ward No.5
249798,Belonia Municipal Council,838707,13,Ward No.13
249785,Agartala Municipal Corporation,1245,16,Ward No.16
249798,Belonia Municipal Council,838703,10,Ward No.10
249804,Kailashahar Municipal Council,69659,6,Ward No.6
249805,Kumarghat Municipal Council,1732,6,Ward No.6
261691,Melaghar Municipal Council,838781,13,Ward No.13
249798,Belonia Municipal Council,1536,2,Ward No.2
249803,Dharmanagar Municipal Council,1200008,21,Ward No.21
249796,Udaipur Municipal Council,838809,11,Ward No.11
249785,Agartala Municipal Corporation,1199972,40,Ward No.40
249803,Dharmanagar Municipal Council,1200007,20,Ward No.20
249798,Belonia Municipal Council,1296719,14,Ward No. 14
249803,Dharmanagar Municipal Council,838747,11,Ward No.11
249786,Ranirbazar Municipal Council,69183,5,Ward No.5
249785,Agartala Municipal Corporation,838638,24,Ward No.24
261692,Mohanpur Municipal Council,838793,10,Ward No.10
249797,Amarpur Nagar Panchayat,1527,2,Ward No.2
249803,Dharmanagar Municipal Council,838744,8,Ward No.8
249805,Kumarghat Municipal Council,1138647,13,Ward No. 13
249785,Agartala Municipal Corporation,838659,27,Ward No.27
249803,Dharmanagar Municipal Council,838737,2,Ward No.2
261690,Bishalgarh Municipal Council,838722,11,Ward No.11
249784,Teliamura Municipal Council,68172,10,Ward No.10
249798,Belonia Municipal Council,1540,6,Ward No.6
249784,Teliamura Municipal Council,69175,3,Ward No.3
249785,Agartala Municipal Corporation,838646,35,Ward No.35
261689,Santirbazar Municipal Council,839139,11,Ward No.11
249796,Udaipur Municipal Council,1517,5,Ward No.5
273718,Kamalpur Nagar Panchayat,1216849,5,Ward No. 5
249802,Ambassa Municipal Council,379,7,Ward No.7
249783,Khowai Municipal Council,838768,14,Ward No.14
249786,Ranirbazar Municipal Council,1207175,12,Ward No.12
249785,Agartala Municipal Corporation,1199977,45,Ward No.45
249785,Agartala Municipal Corporation,37159,7,Ward No.7
261692,Mohanpur Municipal Council,838789,5,Ward No.5
249805,Kumarghat Municipal Council,1728,2,Ward No.2
261692,Mohanpur Municipal Council,838795,1,Ward No.1
261692,Mohanpur Municipal Council,838799,13,Ward No.13
249784,Teliamura Municipal Council,69173,1,Ward No.1
249786,Ranirbazar Municipal Council,69186,8,Ward No.8
249799,Sabroom Nagar Panchayat,69208,1,Ward No.1
249785,Agartala Municipal Corporation,1199974,42,Ward No.42
261691,Melaghar Municipal Council,838770,1,Ward No.1
249804,Kailashahar Municipal Council,69654,1,Ward No.1
249786,Ranirbazar Municipal Council,839120,11,Ward No.11
249803,Dharmanagar Municipal Council,838748,12,Ward No.12
249783,Khowai Municipal Council,1227,6,Ward No.6
249784,Teliamura Municipal Council,68169,7,Ward No.7
249783,Khowai Municipal Council,1230,9,Ward No.9
261691,Melaghar Municipal Council,838774,6,Ward No.6
261692,Mohanpur Municipal Council,838797,3,Ward No.3
249784,Teliamura Municipal Council,69174,2,Ward No.2
261687,Jirania Nagar Panchayat,839083,10,Ward No.10
249785,Agartala Municipal Corporation,1243,14,Ward No.14
273718,Kamalpur Nagar Panchayat,1216854,10,Ward No. 10
249802,Ambassa Municipal Council,383,11,Ward No.11
249786,Ranirbazar Municipal Council,69182,4,Ward No.4
249802,Ambassa Municipal Council,381,9,Ward No.9
249802,Ambassa Municipal Council,375,3,Ward No.3
249796,Udaipur Municipal Council,1518,6,Ward No.6
249802,Ambassa Municipal Council,98,2,Ward No.2
249803,Dharmanagar Municipal Council,838738,3,Ward No.3
261690,Bishalgarh Municipal Council,838729,10,Ward No.10
261691,Melaghar Municipal Council,838784,5,Ward No.5
249786,Ranirbazar Municipal Council,69187,9,Ward No.9
249785,Agartala Municipal Corporation,1240,11,Ward No.11
249803,Dharmanagar Municipal Council,838742,7,Ward No.7
261690,Bishalgarh Municipal Council,838720,8,Ward No.8
249785,Agartala Municipal Corporation,1241,12,Ward No.12
261690,Bishalgarh Municipal Council,838718,6,Ward No.6
249786,Ranirbazar Municipal Council,69185,7,Ward No.7
249799,Sabroom Nagar Panchayat,69209,2,Ward No.2
249798,Belonia Municipal Council,1537,3,Ward No.3
261690,Bishalgarh Municipal Council,838724,13,Ward No.13
261687,Jirania Nagar Panchayat,839082,9,Ward No.9
249796,Udaipur Municipal Council,838807,18,Ward No.18
249785,Agartala Municipal Corporation,1246,17,Ward No.17
249797,Amarpur Nagar Panchayat,1534,9,Ward No.9
273718,Kamalpur Nagar Panchayat,1216847,3,Ward No. 3
261691,Melaghar Municipal Council,838773,4,Ward No.4
